_CONDOR_JOB_IWD /mnt/ws/home/jferiante
Cluster 14408
Process 7
RunningOn slot1@opt-a015.discovery.wisc.edu
python th_deep_belief_net.py pcba 7
Running Theano Learn Deep Belief Net for pcba, target: aid1461.........
... building the model
... getting the pretraining functions
... pre-training the model
Pre-training layer 0, epoch 0, cost  -68.6553094544
Pre-training layer 0, epoch 1, cost  -54.4202622434
Pre-training layer 0, epoch 2, cost  -48.5291312548
Pre-training layer 0, epoch 3, cost  -44.7260993626
Pre-training layer 0, epoch 4, cost  -41.9237511967
Pre-training layer 0, epoch 5, cost  -39.6574717796
Pre-training layer 0, epoch 6, cost  -37.8147142658
Pre-training layer 0, epoch 7, cost  -36.2036692582
Pre-training layer 1, epoch 0, cost  -1355.11888217
Pre-training layer 1, epoch 1, cost  -1350.49504387
Pre-training layer 1, epoch 2, cost  -1350.49224385
Pre-training layer 1, epoch 3, cost  -1350.49185449
Pre-training layer 1, epoch 4, cost  -1350.49172981
Pre-training layer 1, epoch 5, cost  -1350.49156281
Pre-training layer 1, epoch 6, cost  -1350.49199058
Pre-training layer 1, epoch 7, cost  -1350.49207216
... getting the finetuning functions
... finetuning the model
epoch 1, minibatch 1726/1726, validation error 24.031304 %
     epoch 1, minibatch 1726/1726, best error 24.036522 %, best_auc: 0.500000
epoch 2, minibatch 1726/1726, validation error 24.031304 %
epoch 3, minibatch 1726/1726, validation error 24.031304 %
epoch 4, minibatch 1726/1726, validation error 24.031304 %
epoch 5, minibatch 1726/1726, validation error 24.031304 %
epoch 6, minibatch 1726/1726, validation error 24.031304 %
epoch 7, minibatch 1726/1726, validation error 24.031304 %
epoch 8, minibatch 1726/1726, validation error 24.031304 %
epoch 9, minibatch 1726/1726, validation error 24.031304 %
epoch 10, minibatch 1726/1726, validation error 24.031304 %
epoch 11, minibatch 1726/1726, validation error 24.031304 %
epoch 12, minibatch 1726/1726, validation error 24.031304 %
epoch 13, minibatch 1726/1726, validation error 24.031304 %
epoch 14, minibatch 1726/1726, validation error 24.031304 %
epoch 15, minibatch 1726/1726, validation error 24.031304 %
epoch 16, minibatch 1726/1726, validation error 24.031304 %
epoch 17, minibatch 1726/1726, validation error 24.031304 %
epoch 18, minibatch 1726/1726, validation error 24.031304 %
epoch 19, minibatch 1726/1726, validation error 24.031304 %
epoch 20, minibatch 1726/1726, validation error 24.031304 %
epoch 21, minibatch 1726/1726, validation error 24.031304 %
epoch 22, minibatch 1726/1726, validation error 24.031304 %
epoch 23, minibatch 1726/1726, validation error 24.031304 %
epoch 24, minibatch 1726/1726, validation error 24.031304 %
epoch 25, minibatch 1726/1726, validation error 24.031304 %
epoch 26, minibatch 1726/1726, validation error 24.031304 %
epoch 27, minibatch 1726/1726, validation error 24.031304 %
epoch 28, minibatch 1726/1726, validation error 24.031304 %
epoch 29, minibatch 1726/1726, validation error 24.031304 %
epoch 30, minibatch 1726/1726, validation error 24.031304 %
Optimization complete with best validation score of 24.031304 %, obtained at iteration 1726, with test performance 24.036522 %, and best_auc: 0.500000
runtime: 179585.25 secs.
