_CONDOR_JOB_IWD /mnt/ws/home/jferiante
Cluster 14406
Process 10
RunningOn slot4@opt-a014.discovery.wisc.edu
python th_deep_belief_net.py muv 10
Running Theano Learn Deep Belief Net for muv, target: 737.........
... building the model
... getting the pretraining functions
... pre-training the model
Pre-training layer 0, epoch 0, cost  -95.8646433941
Pre-training layer 0, epoch 1, cost  -66.4258585493
Pre-training layer 0, epoch 2, cost  -60.2614292281
Pre-training layer 0, epoch 3, cost  -55.7065636668
Pre-training layer 1, epoch 0, cost  -1345.08562515
Pre-training layer 1, epoch 1, cost  -1325.17536789
Pre-training layer 1, epoch 2, cost  -1324.04233397
Pre-training layer 1, epoch 3, cost  -1323.36993521
... getting the finetuning functions
... finetuning the model
     epoch 1, minibatch 95/95, best error 5.709677 %, best_auc: 0.359556
     new best AUC!: 0.364972222222
     new best AUC!: 0.37875
     new best AUC!: 0.379777777778
     new best AUC!: 0.389888888889
     new best AUC!: 0.393527777778
     new best AUC!: 0.3975
     new best AUC!: 0.400472222222
     new best AUC!: 0.401666666667
     new best AUC!: 0.406277777778
     new best AUC!: 0.414722222222
     new best AUC!: 0.420777777778
     new best AUC!: 0.429833333333
     new best AUC!: 0.430333333333
     new best AUC!: 0.444388888889
     new best AUC!: 0.447
     new best AUC!: 0.457777777778
     new best AUC!: 0.458777777778
     new best AUC!: 0.470416666667
     new best AUC!: 0.472555555556
     new best AUC!: 0.472944444444
     new best AUC!: 0.480083333333
     new best AUC!: 0.483277777778
     new best AUC!: 0.484194444444
     new best AUC!: 0.484972222222
     new best AUC!: 0.487166666667
     new best AUC!: 0.488416666667
     new best AUC!: 0.490277777778
     new best AUC!: 0.497333333333
     new best AUC!: 0.500138888889
     new best AUC!: 0.502222222222
     new best AUC!: 0.503722222222
     new best AUC!: 0.505194444444
     new best AUC!: 0.507972222222
     new best AUC!: 0.509555555556
     new best AUC!: 0.511194444444
     new best AUC!: 0.511416666667
     new best AUC!: 0.517
     new best AUC!: 0.517277777778
     new best AUC!: 0.521777777778
     new best AUC!: 0.522166666667
     new best AUC!: 0.524638888889
     new best AUC!: 0.528944444444
     new best AUC!: 0.529333333333
     new best AUC!: 0.530222222222
     new best AUC!: 0.533055555556
     new best AUC!: 0.536138888889
     new best AUC!: 0.536666666667
     new best AUC!: 0.537694444444
     new best AUC!: 0.538805555556
